run -all
# 51   |  a8b4f2fb  |   35a9fe58  |   264a32b9  |   71fd4c8e  |   66d35a61  |   67ee1597  |   469f532c  |   d354a58b  |   34b0bcb5  |   47a8ff4a   |   2   |    1   |
# 51   |  94cf36d5  |   fa2832d5  |   e062d58e  |   3192f778  |   57c7ce6f  |   0c5f6a56  |   371fd496  |   28fa2e9a  |   34b0bcb5  |   1dab13dd   |   1   |    1   |
# 51   |  0d967d04  |   e710009c  |   4dfff1f6  |   9c346c42  |   c91cab9c  |   34387e24  |   01ebf02f  |   4b3db6a9  |   34b0bcb5  |   a0bd5b7b   |   2   |    2   |
# 51   |  b2ba9d9c  |   04e40a92  |   f02a3a3c  |   6364e267  |   5087166c  |   c080b537  |   0b8de9a1  |   e852d837  |   34b0bcb5  |   1dab13dd   |   1   |    2   |
# 51   |  99efb54b  |   01688cce  |   fd420f92  |   eb44ee92  |   7702d8d0  |   2a72c0f9  |   5e7d11f9  |   565e02ff  |   34b0bcb5  |   249c85f4   |   2   |    3   |
# 51   |  89f973c9  |   088ad798  |   d0f97d2e  |   870ea887  |   f7e71794  |   813dbd70  |   609296b8  |   716aafa5  |   34b0bcb5  |   1dab13dd   |   1   |    3   |
# 52   |  bd826d2e  |   a8b4f2fb  |   35a9fe58  |   264a32b9  |   5c9b2f08  |   66d35a61  |   67ee1597  |   469f532c  |   391c0cb3  |   d744777e   |   2   |    1   |
# 52   |  1d87d76a  |   94cf36d5  |   fa2832d5  |   e062d58e  |   6f6c5a6e  |   57c7ce6f  |   0c5f6a56  |   371fd496  |   391c0cb3  |   2410fc68   |   1   |    1   |
# 52   |  4407879d  |   0d967d04  |   e710009c  |   4dfff1f6  |   dff39e87  |   c91cab9c  |   34387e24  |   01ebf02f  |   391c0cb3  |   2f815563   |   2   |    2   |
# 52   |  ab33749f  |   b2ba9d9c  |   04e40a92  |   f02a3a3c  |   33b0fbf1  |   5087166c  |   c080b537  |   0b8de9a1  |   391c0cb3  |   2410fc68   |   1   |    2   |
# 52   |  1607592d  |   99efb54b  |   01688cce  |   fd420f92  |   74efadad  |   7702d8d0  |   2a72c0f9  |   5e7d11f9  |   391c0cb3  |   f4f26a6d   |   2   |    3   |
# 52   |  458ea565  |   89f973c9  |   088ad798  |   d0f97d2e  |   29a6a146  |   f7e71794  |   813dbd70  |   609296b8  |   391c0cb3  |   2410fc68   |   1   |    3   |
# 53   |  662cc4df  |   bd826d2e  |   a8b4f2fb  |   35a9fe58  |   ff342b70  |   5c9b2f08  |   66d35a61  |   67ee1597  |   4ed8aa4a  |   4d8c64b3   |   2   |    1   |
# 53   |  79450c43  |   1d87d76a  |   94cf36d5  |   fa2832d5  |   99abf96a  |   6f6c5a6e  |   57c7ce6f  |   0c5f6a56  |   4ed8aa4a  |   a99bcea9   |   1   |    1   |
# 53   |  4204752a  |   4407879d  |   0d967d04  |   e710009c  |   d6f8acb9  |   dff39e87  |   c91cab9c  |   34387e24  |   4ed8aa4a  |   18cfc1c0   |   2   |    2   |
# 53   |  5daddd11  |   ab33749f  |   b2ba9d9c  |   04e40a92  |   2742009f  |   33b0fbf1  |   5087166c  |   c080b537  |   4ed8aa4a  |   a99bcea9   |   1   |    2   |
# 53   |  3c3bd341  |   1607592d  |   99efb54b  |   01688cce  |   9680735b  |   74efadad  |   7702d8d0  |   2a72c0f9  |   4ed8aa4a  |   f629e8bd   |   2   |    3   |
# 53   |  28604227  |   458ea565  |   89f973c9  |   088ad798  |   aef2b752  |   29a6a146  |   f7e71794  |   813dbd70  |   4ed8aa4a  |   a99bcea9   |   1   |    3   |
# 54   |  8f265e7b  |   662cc4df  |   bd826d2e  |   a8b4f2fb  |   cbc7fa0b  |   ff342b70  |   5c9b2f08  |   66d35a61  |   5b9cca4f  |   3dc91275   |   2   |    1   |
# 54   |  e2255bdc  |   79450c43  |   1d87d76a  |   94cf36d5  |   160af391  |   99abf96a  |   6f6c5a6e  |   57c7ce6f  |   5b9cca4f  |   11b0fdd2   |   1   |    1   |
# 54   |  7690b87d  |   4204752a  |   4407879d  |   0d967d04  |   f1929fac  |   d6f8acb9  |   dff39e87  |   c91cab9c  |   5b9cca4f  |   8e8165cc   |   2   |    2   |
# 54   |  341f0113  |   5daddd11  |   ab33749f  |   b2ba9d9c  |   74b14eac  |   2742009f  |   33b0fbf1  |   5087166c  |   5b9cca4f  |   11b0fdd2   |   1   |    2   |
# 54   |  25db6db7  |   3c3bd341  |   1607592d  |   99efb54b  |   d0ca173e  |   9680735b  |   74efadad  |   7702d8d0  |   5b9cca4f  |   8ebdd997   |   2   |    3   |
# 54   |  a5fb17c2  |   28604227  |   458ea565  |   89f973c9  |   4a73bccb  |   aef2b752  |   29a6a146  |   f7e71794  |   5b9cca4f  |   11b0fdd2   |   1   |    3   |
# 55   |  072da9aa  |   8f265e7b  |   662cc4df  |   bd826d2e  |   77504f96  |   cbc7fa0b  |   ff342b70  |   5c9b2f08  |   682e6ff3  |   92d20055   |   2   |    1   |
# 55   |  707a7cc2  |   e2255bdc  |   79450c43  |   1d87d76a  |   19431ff8  |   160af391  |   99abf96a  |   6f6c5a6e  |   682e6ff3  |   180b8f38   |   1   |    1   |
# 55   |  768a263c  |   7690b87d  |   4204752a  |   4407879d  |   616d7ec3  |   f1929fac  |   d6f8acb9  |   dff39e87  |   682e6ff3  |   b482ab30   |   2   |    2   |
# 55   |  2b964e1c  |   341f0113  |   5daddd11  |   ab33749f  |   e7776a39  |   74b14eac  |   2742009f  |   33b0fbf1  |   682e6ff3  |   180b8f38   |   1   |    2   |
# 55   |  6f96b379  |   25db6db7  |   3c3bd341  |   1607592d  |   0bf1e67e  |   d0ca173e  |   9680735b  |   74efadad  |   682e6ff3  |   64987e5f   |   2   |    3   |
# 55   |  52d5994c  |   a5fb17c2  |   28604227  |   458ea565  |   bbb024ef  |   4a73bccb  |   aef2b752  |   29a6a146  |   682e6ff3  |   180b8f38   |   1   |    3   |
# 56   |  60744e23  |   072da9aa  |   8f265e7b  |   662cc4df  |   9c8bf33b  |   77504f96  |   cbc7fa0b  |   ff342b70  |   748f82ee  |   3f4609a9   |   2   |    1   |
# 56   |  8690c01c  |   707a7cc2  |   e2255bdc  |   79450c43  |   9fb525a2  |   19431ff8  |   160af391  |   99abf96a  |   748f82ee  |   4e9ca53a   |   1   |    1   |
# 56   |  2f73fb8f  |   768a263c  |   7690b87d  |   4204752a  |   f82182ec  |   616d7ec3  |   f1929fac  |   d6f8acb9  |   748f82ee  |   04af413e   |   2   |    2   |
# 56   |  d6feab29  |   2b964e1c  |   341f0113  |   5daddd11  |   2156131c  |   e7776a39  |   74b14eac  |   2742009f  |   748f82ee  |   4e9ca53a   |   1   |    2   |
# 56   |  6d21c4dc  |   6f96b379  |   25db6db7  |   3c3bd341  |   baa9f4c3  |   0bf1e67e  |   d0ca173e  |   9680735b  |   748f82ee  |   5745cd1c   |   2   |    3   |
# 56   |  9ff5178d  |   52d5994c  |   a5fb17c2  |   28604227  |   3bdfe7f8  |   bbb024ef  |   4a73bccb  |   aef2b752  |   748f82ee  |   4e9ca53a   |   1   |    3   |
# 57   |  b8ba49c6  |   60744e23  |   072da9aa  |   8f265e7b  |   9f8422cf  |   9c8bf33b  |   77504f96  |   cbc7fa0b  |   78a5636f  |   9d416083   |   2   |    1   |
# 57   |  e99d1fd8  |   8690c01c  |   707a7cc2  |   e2255bdc  |   1e715ca4  |   9fb525a2  |   19431ff8  |   160af391  |   78a5636f  |   950f285a   |   1   |    1   |
# 57   |  aa02c94a  |   2f73fb8f  |   768a263c  |   7690b87d  |   9d28ca76  |   f82182ec  |   616d7ec3  |   f1929fac  |   78a5636f  |   ab14311d   |   2   |    2   |
# 57   |  6ff29d3b  |   d6feab29  |   2b964e1c  |   341f0113  |   c0a4b4cf  |   2156131c  |   e7776a39  |   74b14eac  |   78a5636f  |   950f285a   |   1   |    2   |
# 57   |  3ab44d54  |   6d21c4dc  |   6f96b379  |   25db6db7  |   4ea3d10b  |   baa9f4c3  |   0bf1e67e  |   d0ca173e  |   78a5636f  |   f5f6ac52   |   2   |    3   |
# 57   |  d0381c84  |   9ff5178d  |   52d5994c  |   a5fb17c2  |   50d3baab  |   3bdfe7f8  |   bbb024ef  |   4a73bccb  |   78a5636f  |   950f285a   |   1   |    3   |
# 58   |  749ba808  |   b8ba49c6  |   60744e23  |   072da9aa  |   da496fa0  |   9f8422cf  |   9c8bf33b  |   77504f96  |   84c87814  |   5825a82b   |   2   |    1   |
# 58   |  4b8b1efd  |   e99d1fd8  |   8690c01c  |   707a7cc2  |   9c38b549  |   1e715ca4  |   9fb525a2  |   19431ff8  |   84c87814  |   c3b88c7a   |   1   |    1   |
# 58   |  585e1c4c  |   aa02c94a  |   2f73fb8f  |   768a263c  |   b4fb20cf  |   9d28ca76  |   f82182ec  |   616d7ec3  |   84c87814  |   cee75c2f   |   2   |    2   |
# 58   |  417453b9  |   6ff29d3b  |   d6feab29  |   2b964e1c  |   0d49902e  |   c0a4b4cf  |   2156131c  |   e7776a39  |   84c87814  |   c3b88c7a   |   1   |    2   |
# 58   |  dbebaacd  |   3ab44d54  |   6d21c4dc  |   6f96b379  |   dcd8bd0b  |   4ea3d10b  |   baa9f4c3  |   0bf1e67e  |   84c87814  |   f7bceaf2   |   2   |    3   |
# 58   |  e42c1ca7  |   d0381c84  |   9ff5178d  |   52d5994c  |   86d7813c  |   50d3baab  |   3bdfe7f8  |   bbb024ef  |   84c87814  |   c3b88c7a   |   1   |    3   |
# 59   |  f838f3cf  |   749ba808  |   b8ba49c6  |   60744e23  |   5ae6e66a  |   da496fa0  |   9f8422cf  |   9c8bf33b  |   8cc70208  |   5d597b89   |   2   |    1   |
# 59   |  67d9c697  |   4b8b1efd  |   e99d1fd8  |   8690c01c  |   8347b5b4  |   9c38b549  |   1e715ca4  |   9fb525a2  |   8cc70208  |   b9f44143   |   1   |    1   |
# 59   |  18941e2c  |   585e1c4c  |   aa02c94a  |   2f73fb8f  |   d8c6f698  |   b4fb20cf  |   9d28ca76  |   f82182ec  |   8cc70208  |   3d2ab8ee   |   2   |    2   |
# 59   |  cc566e98  |   417453b9  |   6ff29d3b  |   d6feab29  |   931c2732  |   0d49902e  |   c0a4b4cf  |   2156131c  |   8cc70208  |   b9f44143   |   1   |    2   |
# 59   |  4ffe22fd  |   dbebaacd  |   3ab44d54  |   6d21c4dc  |   b5b40719  |   dcd8bd0b  |   4ea3d10b  |   baa9f4c3  |   8cc70208  |   5c6c1d42   |   2   |    3   |
# 59   |  7b154037  |   e42c1ca7  |   d0381c84  |   9ff5178d  |   4d680325  |   86d7813c  |   50d3baab  |   3bdfe7f8  |   8cc70208  |   b9f44143   |   1   |    3   |
# 60   |  58805bf2  |   f838f3cf  |   749ba808  |   b8ba49c6  |   3c7afd73  |   5ae6e66a  |   da496fa0  |   9f8422cf  |   90befffa  |   b827630e   |   2   |    1   |
# 60   |  c82c78bc  |   67d9c697  |   4b8b1efd  |   e99d1fd8  |   58cd0707  |   8347b5b4  |   9c38b549  |   1e715ca4  |   90befffa  |   3e4f77ee   |   1   |    1   |
# 60   |  5ab017a2  |   18941e2c  |   585e1c4c  |   aa02c94a  |   cad0839c  |   d8c6f698  |   b4fb20cf  |   9d28ca76  |   90befffa  |   a98e8cd1   |   2   |    2   |
# 60   |  3ffaa021  |   cc566e98  |   417453b9  |   6ff29d3b  |   ab19516d  |   931c2732  |   0d49902e  |   c0a4b4cf  |   90befffa  |   3e4f77ee   |   1   |    2   |
# 60   |  28826e03  |   4ffe22fd  |   dbebaacd  |   3ab44d54  |   7d080591  |   b5b40719  |   dcd8bd0b  |   4ea3d10b  |   90befffa  |   86058ca7   |   2   |    3   |
# 60   |  e01a2b2a  |   7b154037  |   e42c1ca7  |   d0381c84  |   0554d0c5  |   4d680325  |   86d7813c  |   50d3baab  |   90befffa  |   3e4f77ee   |   1   |    3   |
# CORE:  1  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  1  |  wreg_E + iv_H = 985bca8c 
# CORE:  2  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  2  |  wreg_E + iv_H = 26b150b5 
# CORE:  3  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  3  |  wreg_E + iv_H = d8e8d2aa 
# 61   |  1fa7f3ac  |   c82c78bc  |   67d9c697  |   4b8b1efd  |   77ac085b  |   58cd0707  |   8347b5b4  |   9c38b549  |   a4506ceb  |   abcbbb98   |   1   |    1   |
# 61   |  a1b94509  |   3ffaa021  |   cc566e98  |   417453b9  |   1fbdac69  |   ab19516d  |   931c2732  |   0d49902e  |   a4506ceb  |   abcbbb98   |   1   |    2   |
# 61   |  39a9a988  |   e01a2b2a  |   7b154037  |   e42c1ca7  |   9fc89c4a  |   0554d0c5  |   4d680325  |   86d7813c  |   a4506ceb  |   abcbbb98   |   1   |    3   |
# 62   |  1c10fcdd  |   1fa7f3ac  |   c82c78bc  |   67d9c697  |   12a67774  |   77ac085b  |   58cd0707  |   8347b5b4  |   bef9a3f7  |   ea64e175   |   1   |    1   |
# 62   |  8c7e2cb7  |   a1b94509  |   3ffaa021  |   cc566e98  |   7ac0a259  |   1fbdac69  |   ab19516d  |   931c2732  |   bef9a3f7  |   ea64e175   |   1   |    2   |
# 62   |  1aa0492d  |   39a9a988  |   e01a2b2a  |   7b154037  |   a125b4e1  |   9fc89c4a  |   0554d0c5  |   4d680325  |   bef9a3f7  |   ea64e175   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  7c122b86  |   287a3ef7  |   eac247e0  |   ad637091  |   ccfecbf8  |   5f621303  |   0d9c1f89  |   5515d9e6  |   c67178f2  |   8ec9a56a   |   1   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  bfab48cc  |   7c924d75  |   dee22d1a  |   ea4a387d  |   2486c23b  |   932fc7f1  |   d6c2bd9c  |   ef480ce2  |   c67178f2  |   8ec9a56a   |   1   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  69271f4e  |   c36b0158  |   c7fbc25d  |   61c7a28d  |   048db80e  |   6ad03310  |   8892d032  |   c3abb908  |   c67178f2  |   8ec9a56a   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# CORE:  1  |  out_hash_2  = 7c122b86287a3ef7eac247e0ad637091ccfecbf85f6213030d9c1f895515d9e6
# CORE:  1  |  H1 = 7c122b86287a3ef7eac247e0ad637091ccfecbf85f6213030d9c1f895515d9e68000000000000000000000000000000000000000000000000000000000000100
# CORE:  2  |  out_hash_2  = bfab48cc7c924d75dee22d1aea4a387d2486c23b932fc7f1d6c2bd9cef480ce2
# CORE:  2  |  H1 = bfab48cc7c924d75dee22d1aea4a387d2486c23b932fc7f1d6c2bd9cef480ce28000000000000000000000000000000000000000000000000000000000000100
# CORE:  3  |  out_hash_2  = 69271f4ec36b0158c7fbc25d61c7a28d048db80e6ad033108892d032c3abb908
# CORE:  3  |  H1 = 69271f4ec36b0158c7fbc25d61c7a28d048db80e6ad033108892d032c3abb9088000000000000000000000000000000000000000000000000000000000000100
# iterating nonce:  _crnt_nonce = 48750833  |  nxt_nonce = 49750833 
# 
# 
# SHA = 2  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   7c122b86   |   2   |    1   |
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   428a2f98  |   dc141787   |   1   |    1   |
# 
# 
# SHA = 2  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   bfab48cc   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   428a2f98  |   dc141787   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   69271f4e   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   428a2f98  |   dc141787   |   1   |    3   |
#  1   |  00f96fda  |   781ab3d3  |   6a09e667  |   bb67ae85  |   990a9ac4  |   14da0e28  |   510e527f  |   9b05688c  |   71374491  |   287a3ef7   |   2   |    1   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   71374491  |   358b0553   |   1   |    1   |
#  1   |  b21c59be  |   bbb3d119  |   6a09e667  |   bb67ae85  |   0a0217f5  |   58732b6e  |   510e527f  |   9b05688c  |   71374491  |   7c924d75   |   2   |    2   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   71374491  |   358b0553   |   1   |    2   |
#  1   |  befa558d  |   652fa79b  |   6a09e667  |   bb67ae85  |   352af569  |   01ef01f0  |   510e527f  |   9b05688c  |   71374491  |   c36b0158   |   2   |    3   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   71374491  |   358b0553   |   1   |    3   |
#  2   |  debc7bfb  |   00f96fda  |   781ab3d3  |   6a09e667  |   16b90e6f  |   990a9ac4  |   14da0e28  |   510e527f  |   b5c0fbcf  |   eac247e0   |   2   |    1   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   b5c0fbcf  |   535f0119   |   1   |    1   |
#  2   |  7e67d4ff  |   b21c59be  |   bbb3d119  |   6a09e667  |   6fa13600  |   0a0217f5  |   58732b6e  |   510e527f  |   b5c0fbcf  |   dee22d1a   |   2   |    2   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   b5c0fbcf  |   535f0119   |   1   |    2   |
#  2   |  8f2a2018  |   befa558d  |   652fa79b  |   6a09e667  |   b1e092c4  |   352af569  |   01ef01f0  |   510e527f  |   b5c0fbcf  |   c7fbc25d   |   2   |    3   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   b5c0fbcf  |   535f0119   |   1   |    3   |
#  3   |  58072dce  |   debc7bfb  |   00f96fda  |   781ab3d3  |   8fba93f3  |   16b90e6f  |   990a9ac4  |   14da0e28  |   e9b5dba5  |   ad637091   |   2   |    1   |
#  3   |  17b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   94b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   e9b5dba5  |   49750833   |   1   |    1   |
#  3   |  f1f2c48f  |   7e67d4ff  |   b21c59be  |   bbb3d119  |   ba92dd3f  |   6fa13600  |   0a0217f5  |   58732b6e  |   e9b5dba5  |   ea4a387d   |   2   |    2   |
#  3   |  569cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   d0f98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   e9b5dba5  |   49750833   |   1   |    2   |
#  3   |  c28cf726  |   8f2a2018  |   befa558d  |   652fa79b  |   f1de2489  |   b1e092c4  |   352af569  |   01ef01f0  |   e9b5dba5  |   61c7a28d   |   2   |    3   |
#  3   |  7a713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   66a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   e9b5dba5  |   49750833   |   1   |    3   |
#  4   |  dc702dc0  |   58072dce  |   debc7bfb  |   00f96fda  |   17093f8f  |   8fba93f3  |   16b90e6f  |   990a9ac4  |   3956c25b  |   ccfecbf8   |   2   |    1   |
#  4   |  128511fb  |   17b5e2a4  |   4e942a79  |   2faaae43  |   ca72055e  |   94b0d8d3  |   b8c7d70b  |   55ca55a0  |   3956c25b  |   80000000   |   1   |    1   |
#  4   |  f6cc23e7  |   f1f2c48f  |   7e67d4ff  |   b21c59be  |   acf81ecf  |   ba92dd3f  |   6fa13600  |   0a0217f5  |   3956c25b  |   2486c23b   |   2   |    2   |
#  4   |  0e997c1c  |   569cfdb1  |   6bc1b089  |   6e37a723  |   126b407e  |   d0f98653  |   b1b7fad7  |   793e3da4  |   3956c25b  |   80000000   |   1   |    2   |
#  4   |  18937d97  |   c28cf726  |   8f2a2018  |   befa558d  |   b4cefd82  |   f1de2489  |   b1e092c4  |   352af569  |   3956c25b  |   048db80e   |   2   |    3   |
#  4   |  c17e6189  |   7a713b6b  |   4aab28a1  |   890075c0  |   fc794564  |   66a87eb9  |   a4e03ab5  |   3bed4bb4  |   3956c25b  |   80000000   |   1   |    3   |
#  5   |  1918ef37  |   dc702dc0  |   58072dce  |   debc7bfb  |   a43045c7  |   17093f8f  |   8fba93f3  |   16b90e6f  |   59f111f1  |   5f621303   |   2   |    1   |
#  5   |  c036c229  |   128511fb  |   17b5e2a4  |   4e942a79  |   7a0e1157  |   ca72055e  |   94b0d8d3  |   b8c7d70b  |   59f111f1  |   00000000   |   1   |    1   |
#  5   |  46e72cc6  |   f6cc23e7  |   f1f2c48f  |   7e67d4ff  |   3019a052  |   acf81ecf  |   ba92dd3f  |   6fa13600  |   59f111f1  |   932fc7f1   |   2   |    2   |
#  5   |  1ca94257  |   0e997c1c  |   569cfdb1  |   6bc1b089  |   b59090eb  |   126b407e  |   d0f98653  |   b1b7fad7  |   59f111f1  |   00000000   |   1   |    2   |
#  5   |  7bca8153  |   18937d97  |   c28cf726  |   8f2a2018  |   48d01a2e  |   b4cefd82  |   f1de2489  |   b1e092c4  |   59f111f1  |   6ad03310   |   2   |    3   |
#  5   |  ce6692d6  |   c17e6189  |   7a713b6b  |   4aab28a1  |   87542a59  |   fc794564  |   66a87eb9  |   a4e03ab5  |   59f111f1  |   00000000   |   1   |    3   |
#  6   |  b8b84a54  |   1918ef37  |   dc702dc0  |   58072dce  |   6322691b  |   a43045c7  |   17093f8f  |   8fba93f3  |   923f82a4  |   0d9c1f89   |   2   |    1   |
#  6   |  56cacea4  |   c036c229  |   128511fb  |   17b5e2a4  |   d85e2038  |   7a0e1157  |   ca72055e  |   94b0d8d3  |   923f82a4  |   00000000   |   1   |    1   |
#  6   |  33b32a36  |   46e72cc6  |   f6cc23e7  |   f1f2c48f  |   4ffbf55b  |   3019a052  |   acf81ecf  |   ba92dd3f  |   923f82a4  |   d6c2bd9c   |   2   |    2   |
#  6   |  9f7e6f42  |   1ca94257  |   0e997c1c  |   569cfdb1  |   7c0aba09  |   b59090eb  |   126b407e  |   d0f98653  |   923f82a4  |   00000000   |   1   |    2   |
#  6   |  6c5f9872  |   7bca8153  |   18937d97  |   c28cf726  |   a2928f84  |   48d01a2e  |   b4cefd82  |   f1de2489  |   923f82a4  |   8892d032   |   2   |    3   |
#  6   |  2d2b69ab  |   ce6692d6  |   c17e6189  |   7a713b6b  |   edfbd1c9  |   87542a59  |   fc794564  |   66a87eb9  |   923f82a4  |   00000000   |   1   |    3   |
#  7   |  d9c57996  |   b8b84a54  |   1918ef37  |   dc702dc0  |   fbf1b25b  |   6322691b  |   a43045c7  |   17093f8f  |   ab1c5ed5  |   5515d9e6   |   2   |    1   |
#  7   |  03970373  |   56cacea4  |   c036c229  |   128511fb  |   7d1b8eca  |   d85e2038  |   7a0e1157  |   ca72055e  |   ab1c5ed5  |   00000000   |   1   |    1   |
#  7   |  b99a6b98  |   33b32a36  |   46e72cc6  |   f6cc23e7  |   22b07567  |   4ffbf55b  |   3019a052  |   acf81ecf  |   ab1c5ed5  |   ef480ce2   |   2   |    2   |
#  7   |  572a3d5c  |   9f7e6f42  |   1ca94257  |   0e997c1c  |   6a976259  |   7c0aba09  |   b59090eb  |   126b407e  |   ab1c5ed5  |   00000000   |   1   |    2   |
#  7   |  c09d774e  |   6c5f9872  |   7bca8153  |   18937d97  |   e36987d0  |   a2928f84  |   48d01a2e  |   b4cefd82  |   ab1c5ed5  |   c3abb908   |   2   |    3   |
#  7   |  839b17d6  |   2d2b69ab  |   ce6692d6  |   c17e6189  |   04e8d231  |   edfbd1c9  |   87542a59  |   fc794564  |   ab1c5ed5  |   00000000   |   1   |    3   |
#  8   |  bb351b07  |   d9c57996  |   b8b84a54  |   1918ef37  |   8eeb1288  |   fbf1b25b  |   6322691b  |   a43045c7  |   d807aa98  |   80000000   |   2   |    1   |
#  8   |  441b3c12  |   03970373  |   56cacea4  |   c036c229  |   8c997b82  |   7d1b8eca  |   d85e2038  |   7a0e1157  |   d807aa98  |   00000000   |   1   |    1   |
#  8   |  cece426d  |   b99a6b98  |   33b32a36  |   46e72cc6  |   76da06eb  |   22b07567  |   4ffbf55b  |   3019a052  |   d807aa98  |   80000000   |   2   |    2   |
