run -all
# 10   |  65ffd846  |   b576ca95  |   5410a60e  |   839b17d6  |   1b3e6b95  |   96d38587  |   1456709e  |   04e8d231  |   243185be   |   1   |    3   |
# 11   |  6af91f60  |   520b3941  |   458a2ded  |   bb351b07  |   3f460470  |   1a7f37d2  |   c2514089  |   8eeb1288  |   550c7dc3   |   2   |    1   |
# 11   |  afa06332  |   b4692049  |   83ce6398  |   441b3c12  |   63157903  |   01dae741  |   e00570c2  |   8c997b82  |   550c7dc3   |   1   |    1   |
# 11   |  d6f2570c  |   3dbe926f  |   a17473b4  |   cece426d  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   76da06eb  |   550c7dc3   |   2   |    2   |
# 11   |  3234b832  |   d3faba30  |   2eba7ab6  |   c3b37841  |   b6138948  |   73c97d5a  |   f5257b48  |   5b453dad  |   550c7dc3   |   1   |    2   |
# 11   |  4eccdb0a  |   7c1c349f  |   3dad1434  |   ad255eb2  |   c70ead6c  |   2033fe48  |   01b342e3  |   dd4ce8bd  |   550c7dc3   |   2   |    3   |
# 11   |  43e640ef  |   65ffd846  |   b576ca95  |   5410a60e  |   addcce47  |   1b3e6b95  |   96d38587  |   1456709e  |   550c7dc3   |   1   |    3   |
# 12   |  12454cbf  |   6af91f60  |   520b3941  |   458a2ded  |   852e98aa  |   3f460470  |   1a7f37d2  |   c2514089  |   72be5d74   |   2   |    1   |
# 12   |  039f043a  |   afa06332  |   b4692049  |   83ce6398  |   6be02dc3  |   63157903  |   01dae741  |   e00570c2  |   72be5d74   |   1   |    1   |
# 12   |  02ebd24e  |   d6f2570c  |   3dbe926f  |   a17473b4  |   d73db085  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   72be5d74   |   2   |    2   |
# 12   |  15ea700b  |   3234b832  |   d3faba30  |   2eba7ab6  |   06e6b6b9  |   b6138948  |   73c97d5a  |   f5257b48  |   72be5d74   |   1   |    2   |
# 12   |  dfab1fbc  |   4eccdb0a  |   7c1c349f  |   3dad1434  |   97b700b1  |   c70ead6c  |   2033fe48  |   01b342e3  |   72be5d74   |   2   |    3   |
# 12   |  8ed0ffda  |   43e640ef  |   65ffd846  |   b576ca95  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   96d38587  |   72be5d74   |   1   |    3   |
# 13   |  9133bf97  |   12454cbf  |   6af91f60  |   520b3941  |   d01992d7  |   852e98aa  |   3f460470  |   1a7f37d2  |   80deb1fe   |   2   |    1   |
# 13   |  8ea380fc  |   039f043a  |   afa06332  |   b4692049  |   8da18e62  |   6be02dc3  |   63157903  |   01dae741  |   80deb1fe   |   1   |    1   |
# 13   |  f5f4cbbb  |   02ebd24e  |   d6f2570c  |   3dbe926f  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   635c931e  |   80deb1fe   |   2   |    2   |
# 13   |  2e4ce857  |   15ea700b  |   3234b832  |   d3faba30  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   73c97d5a  |   80deb1fe   |   1   |    2   |
# 13   |  fa844ed9  |   dfab1fbc  |   4eccdb0a  |   7c1c349f  |   733279a6  |   97b700b1  |   c70ead6c  |   2033fe48  |   80deb1fe   |   2   |    3   |
# 13   |  f62ee892  |   8ed0ffda  |   43e640ef  |   65ffd846  |   450fb70f  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   80deb1fe   |   1   |    3   |
# 14   |  579c399f  |   9133bf97  |   12454cbf  |   6af91f60  |   c1281aed  |   d01992d7  |   852e98aa  |   3f460470  |   9bdc06a7   |   2   |    1   |
# 14   |  d9fdd5cc  |   8ea380fc  |   039f043a  |   afa06332  |   54748ec2  |   8da18e62  |   6be02dc3  |   63157903  |   9bdc06a7   |   1   |    1   |
# 14   |  792034ed  |   f5f4cbbb  |   02ebd24e  |   d6f2570c  |   6c5f81af  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   9bdc06a7   |   2   |    2   |
# 14   |  e16fd948  |   2e4ce857  |   15ea700b  |   3234b832  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   9bdc06a7   |   1   |    2   |
# 14   |  7f6f067d  |   fa844ed9  |   dfab1fbc  |   4eccdb0a  |   03a93b06  |   733279a6  |   97b700b1  |   c70ead6c  |   9bdc06a7   |   2   |    3   |
# 14   |  c8c19f74  |   f62ee892  |   8ed0ffda  |   43e640ef  |   251c4e55  |   450fb70f  |   2e6aab1b  |   addcce47  |   9bdc06a7   |   1   |    3   |
# 15   |  c0b38aaa  |   579c399f  |   9133bf97  |   12454cbf  |   ae9b9c93  |   c1281aed  |   d01992d7  |   852e98aa  |   c19bf274   |   2   |    1   |
# 15   |  3abc68b0  |   d9fdd5cc  |   8ea380fc  |   039f043a  |   ef4ebcec  |   54748ec2  |   8da18e62  |   6be02dc3  |   c19bf3f4   |   1   |    1   |
# 15   |  64a2852a  |   792034ed  |   f5f4cbbb  |   02ebd24e  |   4fc39769  |   6c5f81af  |   c2ea915b  |   d73db085  |   c19bf274   |   2   |    2   |
# 15   |  b2491009  |   e16fd948  |   2e4ce857  |   15ea700b  |   7194f147  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   c19bf3f4   |   1   |    2   |
# 15   |  9c0d0a78  |   7f6f067d  |   fa844ed9  |   dfab1fbc  |   1b01076b  |   03a93b06  |   733279a6  |   97b700b1  |   c19bf274   |   2   |    3   |
# 15   |  2dac5430  |   c8c19f74  |   f62ee892  |   8ed0ffda  |   d2e5a25b  |   251c4e55  |   450fb70f  |   2e6aab1b  |   c19bf3f4   |   1   |    3   |
# 16   |  a8ccbf1c  |   c0b38aaa  |   579c399f  |   9133bf97  |   be0e0408  |   ae9b9c93  |   c1281aed  |   d01992d7  |   c5900f04   |   2   |    1   |
# 16   |  b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   8ea380fc  |   6021a31c  |   ef4ebcec  |   54748ec2  |   8da18e62  |   223e3d0a   |   1   |    1   |
# 16   |  18130c5c  |   64a2852a  |   792034ed  |   f5f4cbbb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   c2ea915b  |   1a7ce49d   |   2   |    2   |
# 16   |  df9e0a04  |   b2491009  |   e16fd948  |   2e4ce857  |   8a9ab143  |   7194f147  |   c472869a  |   5c2a8bd5  |   223e3d0a   |   1   |    2   |
# 16   |  b2f2ace8  |   9c0d0a78  |   7f6f067d  |   fa844ed9  |   53a27da5  |   1b01076b  |   03a93b06  |   733279a6  |   b7801002   |   2   |    3   |
# 16   |  b4ff7c56  |   2dac5430  |   c8c19f74  |   f62ee892  |   3b68e728  |   d2e5a25b  |   251c4e55  |   450fb70f  |   223e3d0a   |   1   |    3   |
# 17   |  6b47032a  |   a8ccbf1c  |   c0b38aaa  |   579c399f  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   c1281aed  |   664e7d40   |   2   |    1   |
# 17   |  8386a86b  |   b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   b25b2083  |   6021a31c  |   ef4ebcec  |   54748ec2  |   1ee457cf   |   1   |    1   |
# 17   |  a120d19b  |   18130c5c  |   64a2852a  |   792034ed  |   f61e24fb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   1217cb3c   |   2   |    2   |
# 17   |  3e3bb8ec  |   df9e0a04  |   b2491009  |   e16fd948  |   59501c2c  |   8a9ab143  |   7194f147  |   c472869a  |   1ee457cf   |   1   |    2   |
# 17   |  be80a3c4  |   b2f2ace8  |   9c0d0a78  |   7f6f067d  |   794b45c1  |   53a27da5  |   1b01076b  |   03a93b06  |   07b1470f   |   2   |    3   |
# 17   |  cb6a9289  |   b4ff7c56  |   2dac5430  |   c8c19f74  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   251c4e55  |   1ee457cf   |   1   |    3   |
# 18   |  87e3f185  |   6b47032a  |   a8ccbf1c  |   c0b38aaa  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   ab885a9e   |   2   |    1   |
# 18   |  25e63bac  |   8386a86b  |   b1cc6f03  |   3abc68b0  |   933b9134  |   b25b2083  |   6021a31c  |   ef4ebcec  |   c49409fb   |   1   |    1   |
# 18   |  49392d6b  |   a120d19b  |   18130c5c  |   64a2852a  |   ba63895a  |   f61e24fb  |   6aef2b33  |   4fc39769  |   e95f58df   |   2   |    2   |
# 18   |  32a3c561  |   3e3bb8ec  |   df9e0a04  |   b2491009  |   2febd77f  |   59501c2c  |   8a9ab143  |   7194f147  |   c49409fb   |   1   |    2   |
# 18   |  fe91cdf9  |   be80a3c4  |   b2f2ace8  |   9c0d0a78  |   8c755b80  |   794b45c1  |   53a27da5  |   1b01076b  |   9df1ed8f   |   2   |    3   |
# 18   |  d41e1c53  |   cb6a9289  |   b4ff7c56  |   2dac5430  |   a2128edc  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   c49409fb   |   1   |    3   |
# 19   |  6b7c8e21  |   87e3f185  |   6b47032a  |   a8ccbf1c  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   48dffbcb   |   2   |    1   |
# 19   |  81e474dd  |   25e63bac  |   8386a86b  |   b1cc6f03  |   cde4a115  |   933b9134  |   b25b2083  |   6021a31c  |   48a845f2   |   1   |    1   |
# 19   |  dbf22031  |   49392d6b  |   a120d19b  |   18130c5c  |   d9c1e849  |   ba63895a  |   f61e24fb  |   6aef2b33  |   c2533a32   |   2   |    2   |
# 19   |  51afc205  |   32a3c561  |   3e3bb8ec  |   df9e0a04  |   dc88691e  |   2febd77f  |   59501c2c  |   8a9ab143  |   48a845f2   |   1   |    2   |
# 19   |  eddedde8  |   fe91cdf9  |   be80a3c4  |   b2f2ace8  |   73feda6e  |   8c755b80  |   794b45c1  |   53a27da5  |   189fc763   |   2   |    3   |
# 19   |  3bc8c0f7  |   d41e1c53  |   cb6a9289  |   b4ff7c56  |   250e9020  |   a2128edc  |   6230fc6a  |   3b68e728  |   48a845f2   |   1   |    3   |
# 20   |  c2c39e59  |   6b7c8e21  |   87e3f185  |   6b47032a  |   263bdc93  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   0e4bf939   |   2   |    1   |
# 20   |  9e02eb7f  |   81e474dd  |   25e63bac  |   8386a86b  |   76a2bd82  |   cde4a115  |   933b9134  |   b25b2083  |   299a84d7   |   1   |    1   |
# 20   |  3f22e8c1  |   dbf22031  |   49392d6b  |   a120d19b  |   ce1342f0  |   d9c1e849  |   ba63895a  |   f61e24fb  |   be0962f7   |   2   |    2   |
# 20   |  0c9ff43d  |   51afc205  |   32a3c561  |   3e3bb8ec  |   be48d523  |   dc88691e  |   2febd77f  |   59501c2c  |   299a84d7   |   1   |    2   |
# 20   |  975df4ce  |   eddedde8  |   fe91cdf9  |   be80a3c4  |   9c785993  |   73feda6e  |   8c755b80  |   794b45c1  |   82011bfa   |   2   |    3   |
# 20   |  90a1a730  |   3bc8c0f7  |   d41e1c53  |   cb6a9289  |   800e601f  |   250e9020  |   a2128edc  |   6230fc6a  |   299a84d7   |   1   |    3   |
# 21   |  4bae04d3  |   c2c39e59  |   6b7c8e21  |   87e3f185  |   6709d37b  |   263bdc93  |   1e55905e  |   572a6c9b  |   85ead27b   |   2   |    1   |
# 21   |  8fab06df  |   9e02eb7f  |   81e474dd  |   25e63bac  |   d5797e9d  |   76a2bd82  |   cde4a115  |   933b9134  |   f11374e1   |   1   |    1   |
# 21   |  696496e5  |   3f22e8c1  |   dbf22031  |   49392d6b  |   2cf0f844  |   ce1342f0  |   d9c1e849  |   ba63895a  |   08cf4160   |   2   |    2   |
# 21   |  a4c281e3  |   0c9ff43d  |   51afc205  |   32a3c561  |   352f08e8  |   be48d523  |   dc88691e  |   2febd77f  |   f11374e1   |   1   |    2   |
# 21   |  a9ded81d  |   975df4ce  |   eddedde8  |   fe91cdf9  |   f410a078  |   9c785993  |   73feda6e  |   8c755b80  |   6b98b54e   |   2   |    3   |
# 21   |  1bdbea8d  |   90a1a730  |   3bc8c0f7  |   d41e1c53  |   bb8dca20  |   800e601f  |   250e9020  |   a2128edc  |   f11374e1   |   1   |    3   |
# 22   |  8e74dcee  |   4bae04d3  |   c2c39e59  |   6b7c8e21  |   7e07aeb8  |   6709d37b  |   263bdc93  |   1e55905e  |   5a8204bd   |   2   |    1   |
# 22   |  f498b7f7  |   8fab06df  |   9e02eb7f  |   81e474dd  |   11cec9f3  |   d5797e9d  |   76a2bd82  |   cde4a115  |   e3b83b54   |   1   |    1   |
# 22   |  1e7fca8c  |   696496e5  |   3f22e8c1  |   dbf22031  |   6d2c5bde  |   2cf0f844  |   ce1342f0  |   d9c1e849  |   2c33e4e8   |   2   |    2   |
# 22   |  2b3cab05  |   a4c281e3  |   0c9ff43d  |   51afc205  |   6d26a742  |   352f08e8  |   be48d523  |   dc88691e  |   e3b83b54   |   1   |    2   |
# 22   |  60016ee0  |   a9ded81d  |   975df4ce  |   eddedde8  |   deb9d1b7  |   f410a078  |   9c785993  |   73feda6e  |   d7155139   |   2   |    3   |
# 22   |  a2f363c4  |   1bdbea8d  |   90a1a730  |   3bc8c0f7  |   de138d4f  |   bb8dca20  |   800e601f  |   250e9020  |   e3b83b54   |   1   |    3   |
# 23   |  c9920fd1  |   8e74dcee  |   4bae04d3  |   c2c39e59  |   d28d0273  |   7e07aeb8  |   6709d37b  |   263bdc93  |   ad608f49   |   2   |    1   |
# 23   |  7430f448  |   f498b7f7  |   8fab06df  |   9e02eb7f  |   37446a3c  |   11cec9f3  |   d5797e9d  |   76a2bd82  |   5ad0dc43   |   1   |    1   |
# 23   |  bf8b8749  |   1e7fca8c  |   696496e5  |   3f22e8c1  |   af41ab91  |   6d2c5bde  |   2cf0f844  |   ce1342f0  |   b7054ee1   |   2   |    2   |
# 23   |  6e5b3dee  |   2b3cab05  |   a4c281e3  |   0c9ff43d  |   b321f746  |   6d26a742  |   352f08e8  |   be48d523  |   5ad0dc43   |   1   |    2   |
# 23   |  c6a90b0d  |   60016ee0  |   a9ded81d  |   975df4ce  |   a87111f6  |   deb9d1b7  |   f410a078  |   9c785993  |   bcd8e5dd   |   2   |    3   |
# 23   |  473d4183  |   a2f363c4  |   1bdbea8d  |   90a1a730  |   f4fb4115  |   de138d4f  |   bb8dca20  |   800e601f  |   5ad0dc43   |   1   |    3   |
# 24   |  8a60dd30  |   c9920fd1  |   8e74dcee  |   4bae04d3  |   3c98e674  |   d28d0273  |   7e07aeb8  |   6709d37b  |   14e23c10   |   2   |    1   |
# 24   |  d0fd69b7  |   7430f448  |   f498b7f7  |   8fab06df  |   fda8e112  |   37446a3c  |   11cec9f3  |   d5797e9d  |   0216f422   |   1   |    1   |
# 24   |  80ae7b54  |   bf8b8749  |   1e7fca8c  |   696496e5  |   04afa1d8  |   af41ab91  |   6d2c5bde  |   2cf0f844  |   356bf407   |   2   |    2   |
# 24   |  8edc67eb  |   6e5b3dee  |   2b3cab05  |   a4c281e3  |   550fae26  |   b321f746  |   6d26a742  |   352f08e8  |   0216f422   |   1   |    2   |
# 24   |  bba4a352  |   c6a90b0d  |   60016ee0  |   a9ded81d  |   e4910d82  |   a87111f6  |   deb9d1b7  |   f410a078  |   f78cdc32   |   2   |    3   |
# 24   |  96d9a017  |   473d4183  |   a2f363c4  |   1bdbea8d  |   faac7f2c  |   f4fb4115  |   de138d4f  |   bb8dca20  |   0216f422   |   1   |    3   |
# 25   |  866994e4  |   8a60dd30  |   c9920fd1  |   8e74dcee  |   ff3e1564  |   3c98e674  |   d28d0273  |   7e07aeb8  |   a7f06783   |   2   |    1   |
# 25   |  aa5eeb17  |   d0fd69b7  |   7430f448  |   f498b7f7  |   f929f93a  |   fda8e112  |   37446a3c  |   11cec9f3  |   a0e56ae7   |   1   |    1   |
# 25   |  a66b1cb6  |   80ae7b54  |   bf8b8749  |   1e7fca8c  |   2dbd1eab  |   04afa1d8  |   af41ab91  |   6d2c5bde  |   1da2cc7b   |   2   |    2   |
# 25   |  c550988d  |   8edc67eb  |   6e5b3dee  |   2b3cab05  |   8e42295f  |   550fae26  |   b321f746  |   6d26a742  |   a0e56ae7   |   1   |    2   |
# 25   |  26b847ac  |   bba4a352  |   c6a90b0d  |   60016ee0  |   c704356a  |   e4910d82  |   a87111f6  |   deb9d1b7  |   7b92d3b9   |   2   |    3   |
# 25   |  5bfd4a76  |   96d9a017  |   473d4183  |   a2f363c4  |   6d5552e9  |   faac7f2c  |   f4fb4115  |   de138d4f  |   a0e56ae7   |   1   |    3   |
# 26   |  63472079  |   866994e4  |   8a60dd30  |   c9920fd1  |   466d9b0b  |   ff3e1564  |   3c98e674  |   d28d0273  |   5cee5b06   |   2   |    1   |
# 26   |  3d4d884f  |   aa5eeb17  |   d0fd69b7  |   7430f448  |   77e2a094  |   f929f93a  |   fda8e112  |   37446a3c  |   19c71bed   |   1   |    1   |
# 26   |  d5f3588e  |   a66b1cb6  |   80ae7b54  |   bf8b8749  |   6d6ad4da  |   2dbd1eab  |   04afa1d8  |   af41ab91  |   b374f689   |   2   |    2   |
# 26   |  f69ea9fd  |   c550988d  |   8edc67eb  |   6e5b3dee  |   5c2adb61  |   8e42295f  |   550fae26  |   b321f746  |   19c71bed   |   1   |    2   |
# 26   |  04d4f987  |   26b847ac  |   bba4a352  |   c6a90b0d  |   e85cd0a8  |   c704356a  |   e4910d82  |   a87111f6  |   38d2454b   |   2   |    3   |
# 26   |  cb1c1bfe  |   5bfd4a76  |   96d9a017  |   473d4183  |   e5adeb93  |   6d5552e9  |   faac7f2c  |   f4fb4115  |   19c71bed   |   1   |    3   |
# 27   |  ba55de8e  |   63472079  |   866994e4  |   8a60dd30  |   b9eb2245  |   466d9b0b  |   ff3e1564  |   3c98e674  |   24529c11   |   2   |    1   |
# 27   |  b76f0db1  |   3d4d884f  |   aa5eeb17  |   d0fd69b7  |   b8366458  |   77e2a094  |   f929f93a  |   fda8e112  |   6196e7d5   |   1   |    1   |
# 27   |  592a4684  |   d5f3588e  |   a66b1cb6  |   80ae7b54  |   d7623249  |   6d6ad4da  |   2dbd1eab  |   04afa1d8  |   f3555ea6   |   2   |    2   |
# 27   |  2dc33e37  |   f69ea9fd  |   c550988d  |   8edc67eb  |   8c51e8e8  |   5c2adb61  |   8e42295f  |   550fae26  |   6196e7d5   |   1   |    2   |
# 27   |  4616df18  |   04d4f987  |   26b847ac  |   bba4a352  |   872001ca  |   e85cd0a8  |   c704356a  |   e4910d82  |   baac9af1   |   2   |    3   |
# 27   |  b9f2fb21  |   cb1c1bfe  |   5bfd4a76  |   96d9a017  |   07f48cfb  |   e5adeb93  |   6d5552e9  |   faac7f2c  |   6196e7d5   |   1   |    3   |
# 28   |  e0e1f87e  |   ba55de8e  |   63472079  |   866994e4  |   bb62a0de  |   b9eb2245  |   466d9b0b  |   ff3e1564  |   022a12e8   |   2   |    1   |
# 28   |  cf563a73  |   b76f0db1  |   3d4d884f  |   aa5eeb17  |   24a35c4a  |   b8366458  |   77e2a094  |   f929f93a  |   f20b654e   |   1   |    1   |
# 28   |  16fdeb91  |   592a4684  |   d5f3588e  |   a66b1cb6  |   36cec0c8  |   d7623249  |   6d6ad4da  |   2dbd1eab  |   63f3464e   |   2   |    2   |
# 28   |  08f6cca3  |   2dc33e37  |   f69ea9fd  |   c550988d  |   7bcefeae  |   8c51e8e8  |   5c2adb61  |   8e42295f  |   f20b654e   |   1   |    2   |
# 28   |  360a4cb2  |   4616df18  |   04d4f987  |   26b847ac  |   38de2a10  |   872001ca  |   e85cd0a8  |   c704356a  |   5557c350   |   2   |    3   |
# 28   |  3c31635c  |   b9f2fb21  |   cb1c1bfe  |   5bfd4a76  |   7a70b045  |   07f48cfb  |   e5adeb93  |   6d5552e9  |   f20b654e   |   1   |    3   |
# 29   |  2cba8210  |   e0e1f87e  |   ba55de8e  |   63472079  |   d4af9be3  |   bb62a0de  |   b9eb2245  |   466d9b0b  |   812e2ccc   |   2   |    1   |
# 29   |  0ad38a63  |   cf563a73  |   b76f0db1  |   3d4d884f  |   7d4131f7  |   24a35c4a  |   b8366458  |   77e2a094  |   75dd2cc2   |   1   |    1   |
# 29   |  6a54db61  |   16fdeb91  |   592a4684  |   d5f3588e  |   cc2b2443  |   36cec0c8  |   d7623249  |   6d6ad4da  |   39e34dc8   |   2   |    2   |
# 29   |  44cd7a96  |   08f6cca3  |   2dc33e37  |   f69ea9fd  |   612fedaf  |   7bcefeae  |   8c51e8e8  |   5c2adb61  |   75dd2cc2   |   1   |    2   |
# 29   |  fb0a6964  |   360a4cb2  |   4616df18  |   04d4f987  |   5a89e7d8  |   38de2a10  |   872001ca  |   e85cd0a8  |   3edb2ea9   |   2   |    3   |
# 29   |  19e03f10  |   3c31635c  |   b9f2fb21  |   cb1c1bfe  |   ec4c445e  |   7a70b045  |   07f48cfb  |   e5adeb93  |   75dd2cc2   |   1   |    3   |
# 30   |  c06bc876  |   2cba8210  |   e0e1f87e  |   ba55de8e  |   891988ef  |   d4af9be3  |   bb62a0de  |   b9eb2245  |   811c522f   |   2   |    1   |
# 30   |  81468014  |   0ad38a63  |   cf563a73  |   b76f0db1  |   4fb7c5c1  |   7d4131f7  |   24a35c4a  |   b8366458  |   b2cdf135   |   1   |    1   |
# 30   |  8658bfec  |   6a54db61  |   16fdeb91  |   592a4684  |   2edb6b22  |   cc2b2443  |   36cec0c8  |   d7623249  |   4158235f   |   2   |    2   |
# 30   |  1928a813  |   44cd7a96  |   08f6cca3  |   2dc33e37  |   9294b17c  |   612fedaf  |   7bcefeae  |   8c51e8e8  |   b2cdf135   |   1   |    2   |
# 30   |  b13357ec  |   fb0a6964  |   360a4cb2  |   4616df18  |   e3bd325d  |   5a89e7d8  |   38de2a10  |   872001ca  |   7a50ab8e   |   2   |    3   |
# 30   |  92aff94e  |   19e03f10  |   3c31635c  |   b9f2fb21  |   a5d7199a  |   ec4c445e  |   7a70b045  |   07f48cfb  |   b2cdf135   |   1   |    3   |
# 31   |  bad60cdf  |   c06bc876  |   2cba8210  |   e0e1f87e  |   37b2f8b5  |   891988ef  |   d4af9be3  |   bb62a0de  |   e1f51c19   |   2   |    1   |
# 31   |  709392ea  |   81468014  |   0ad38a63  |   cf563a73  |   61b61df4  |   4fb7c5c1  |   7d4131f7  |   24a35c4a  |   1e19c8d8   |   1   |    1   |
# 31   |  72a8e458  |   8658bfec  |   6a54db61  |   16fdeb91  |   09687fd4  |   2edb6b22  |   cc2b2443  |   36cec0c8  |   3b813e67   |   2   |    2   |
# 31   |  d89af740  |   1928a813  |   44cd7a96  |   08f6cca3  |   d8fe9dbf  |   9294b17c  |   612fedaf  |   7bcefeae  |   1e19c8d8   |   1   |    2   |
# 31   |  b7002a25  |   b13357ec  |   fb0a6964  |   360a4cb2  |   eb95ccb4  |   e3bd325d  |   5a89e7d8  |   38de2a10  |   e0e813dc   |   2   |    3   |
# 31   |  c09deecb  |   92aff94e  |   19e03f10  |   3c31635c  |   90b51d2a  |   a5d7199a  |   ec4c445e  |   7a70b045  |   1e19c8d8   |   1   |    3   |
# 32   |  5b60ba1c  |   bad60cdf  |   c06bc876  |   2cba8210  |   c2ccfed8  |   37b2f8b5  |   891988ef  |   d4af9be3  |   4a66726f   |   2   |    1   |
# 32   |  a5caee61  |   709392ea  |   81468014  |   0ad38a63  |   2f10dc8e  |   61b61df4  |   4fb7c5c1  |   7d4131f7  |   291c0b8a   |   1   |    1   |
# 32   |  55fb707f  |   72a8e458  |   8658bfec  |   6a54db61  |   6ca78f0d  |   09687fd4  |   2edb6b22  |   cc2b2443  |   33f410bd   |   2   |    2   |
# 32   |  ceddaa34  |   d89af740  |   1928a813  |   44cd7a96  |   974e0260  |   d8fe9dbf  |   9294b17c  |   612fedaf  |   291c0b8a   |   1   |    2   |
# 32   |  15cf1147  |   b7002a25  |   b13357ec  |   fb0a6964  |   5c91ce41  |   eb95ccb4  |   e3bd325d  |   5a89e7d8  |   6a36b425   |   2   |    3   |
# 32   |  6878bc75  |   c09deecb  |   92aff94e  |   19e03f10  |   2239d028  |   90b51d2a  |   a5d7199a  |   ec4c445e  |   291c0b8a   |   1   |    3   |
# 33   |  c42efbcf  |   5b60ba1c  |   bad60cdf  |   c06bc876  |   d1b47092  |   c2ccfed8  |   37b2f8b5  |   891988ef  |   e64c53e3   |   2   |    1   |
# 33   |  ddf14fe3  |   a5caee61  |   709392ea  |   81468014  |   153c448e  |   2f10dc8e  |   61b61df4  |   4fb7c5c1  |   0a5883f1   |   1   |    1   |
# 33   |  1311d256  |   55fb707f  |   72a8e458  |   8658bfec  |   6b282aa8  |   6ca78f0d  |   09687fd4  |   2edb6b22  |   a2572f63   |   2   |    2   |
# 33   |  53087dc9  |   ceddaa34  |   d89af740  |   1928a813  |   aa837ef4  |   974e0260  |   d8fe9dbf  |   9294b17c  |   0a5883f1   |   1   |    2   |
# 33   |  fc651d25  |   15cf1147  |   b7002a25  |   b13357ec  |   cf5dfca6  |   5c91ce41  |   eb95ccb4  |   e3bd325d  |   084cb9a0   |   2   |    3   |
# 33   |  52034c3c  |   6878bc75  |   c09deecb  |   92aff94e  |   4fe0d584  |   2239d028  |   90b51d2a  |   a5d7199a  |   0a5883f1   |   1   |    3   |
# 34   |  3b5fd5ec  |   c42efbcf  |   5b60ba1c  |   bad60cdf  |   8cca42ef  |   d1b47092  |   c2ccfed8  |   37b2f8b5  |   d9994ab1   |   2   |    1   |
# 34   |  96e1be3e  |   ddf14fe3  |   a5caee61  |   709392ea  |   d4f73c6a  |   153c448e  |   2f10dc8e  |   61b61df4  |   66b28707   |   1   |    1   |
# 34   |  94740b46  |   1311d256  |   55fb707f  |   72a8e458  |   75d5267d  |   6b282aa8  |   6ca78f0d  |   09687fd4  |   f78c0a79   |   2   |    2   |
# 34   |  8f5e856c  |   53087dc9  |   ceddaa34  |   d89af740  |   326e8bc2  |   aa837ef4  |   974e0260  |   d8fe9dbf  |   66b28707   |   1   |    2   |
# 34   |  99b469b2  |   fc651d25  |   15cf1147  |   b7002a25  |   936074e9  |   cf5dfca6  |   5c91ce41  |   eb95ccb4  |   f0c34f66   |   2   |    3   |
# 34   |  a908d510  |   52034c3c  |   6878bc75  |   c09deecb  |   834c2f84  |   4fe0d584  |   2239d028  |   90b51d2a  |   66b28707   |   1   |    3   |
# 35   |  68ee9171  |   3b5fd5ec  |   c42efbcf  |   5b60ba1c  |   e974031c  |   8cca42ef  |   d1b47092  |   c2ccfed8  |   ad823971   |   2   |    1   |
# 35   |  bfefc7e0  |   96e1be3e  |   ddf14fe3  |   a5caee61  |   c7ed498e  |   d4f73c6a  |   153c448e  |   2f10dc8e  |   58d75ca6   |   1   |    1   |
# 35   |  abd2271b  |   94740b46  |   1311d256  |   55fb707f  |   da04fdfd  |   75d5267d  |   6b282aa8  |   6ca78f0d  |   23e61e22   |   2   |    2   |
# 35   |  62a5332a  |   8f5e856c  |   53087dc9  |   ceddaa34  |   f93d136c  |   326e8bc2  |   aa837ef4  |   974e0260  |   58d75ca6   |   1   |    2   |
# 35   |  dc0c86a2  |   99b469b2  |   fc651d25  |   15cf1147  |   bac879f7  |   936074e9  |   cf5dfca6  |   5c91ce41  |   bd1aeb6a   |   2   |    3   |
# 35   |  5b2506d0  |   a908d510  |   52034c3c  |   6878bc75  |   1226d9c1  |   834c2f84  |   4fe0d584  |   2239d028  |   58d75ca6   |   1   |    3   |
# 36   |  f77a8f01  |   68ee9171  |   3b5fd5ec  |   c42efbcf  |   7e7750a5  |   e974031c  |   8cca42ef  |   d1b47092  |   1d4fb42b   |   2   |    1   |
# 36   |  e853d4cc  |   bfefc7e0  |   96e1be3e  |   ddf14fe3  |   3e5b66d2  |   c7ed498e  |   d4f73c6a  |   153c448e  |   9826ffed   |   1   |    1   |
