run 1300ps
# 43   |  5b332ba3  |   c09e6466  |   780fa011  |   69d3d7f4  |   e66103fb  |   48a5245b  |   0371f54a  |   83644908  |   c76c51a3  |   c800ef38   |   2   |    1   |
# 43   |  4f0107ec  |   0af71801  |   298fd3f5  |   2a7c8f93  |   c40c094f  |   40157e9f  |   6fa8c84c  |   c82b7e9d  |   c76c51a3  |   dd894f41   |   1   |    1   |
# 43   |  4f0446c8  |   1724c2aa  |   8fdd8e18  |   34063bb2  |   7a52ebb5  |   1d38f07a  |   aab14fc0  |   774d4392  |   c76c51a3  |   9318747d   |   2   |    2   |
# 43   |  a7ccd5ea  |   df63a774  |   7abe3233  |   b598aad4  |   8e611e73  |   939bf6ef  |   28bae9bb  |   450032a6  |   c76c51a3  |   dd894f41   |   1   |    2   |
# 43   |  0df71c66  |   7259b43b  |   90153b0b  |   a3977689  |   ccfe7597  |   3c02bd17  |   03857ad1  |   59ac2177  |   c76c51a3  |   41521da3   |   2   |    3   |
# 43   |  fc675161  |   d4733e5e  |   06e0abb8  |   a43a8e36  |   e94b6ce9  |   a717874a  |   047cfb71  |   405b528c  |   c76c51a3  |   dd894f41   |   1   |    3   |
# 44   |  a98fd2f2  |   5b332ba3  |   c09e6466  |   780fa011  |   73cbeca6  |   e66103fb  |   48a5245b  |   0371f54a  |   d192e819  |   d36a395a   |   2   |    1   |
# 44   |  f7a48079  |   4f0107ec  |   0af71801  |   298fd3f5  |   eddc7358  |   c40c094f  |   40157e9f  |   6fa8c84c  |   d192e819  |   ad109eba   |   1   |    1   |
# 44   |  cf3199d9  |   4f0446c8  |   1724c2aa  |   8fdd8e18  |   bf9ac657  |   7a52ebb5  |   1d38f07a  |   aab14fc0  |   d192e819  |   1fce9f3c   |   2   |    2   |
# 44   |  cce77bf6  |   a7ccd5ea  |   df63a774  |   7abe3233  |   4c9fcdd5  |   8e611e73  |   939bf6ef  |   28bae9bb  |   d192e819  |   ad109eba   |   1   |    2   |
# 44   |  793e5f09  |   0df71c66  |   7259b43b  |   90153b0b  |   504468d1  |   ccfe7597  |   3c02bd17  |   03857ad1  |   d192e819  |   df79fb63   |   2   |    3   |
# 44   |  411bccec  |   fc675161  |   d4733e5e  |   06e0abb8  |   a79f6f17  |   e94b6ce9  |   a717874a  |   047cfb71  |   d192e819  |   ad109eba   |   1   |    3   |
# 45   |  77138d8f  |   a98fd2f2  |   5b332ba3  |   c09e6466  |   22c6585a  |   73cbeca6  |   e66103fb  |   48a5245b  |   d6990624  |   7d4fb5ea   |   2   |    1   |
# 45   |  04486bb1  |   f7a48079  |   4f0107ec  |   0af71801  |   f20bc459  |   eddc7358  |   c40c094f  |   40157e9f  |   d6990624  |   d799adf0   |   1   |    1   |
# 45   |  e4c7b707  |   cf3199d9  |   4f0446c8  |   1724c2aa  |   aa1b0991  |   bf9ac657  |   7a52ebb5  |   1d38f07a  |   d6990624  |   05557fba   |   2   |    2   |
# 45   |  d7b43d9d  |   cce77bf6  |   a7ccd5ea  |   df63a774  |   912a14e5  |   4c9fcdd5  |   8e611e73  |   939bf6ef  |   d6990624  |   d799adf0   |   1   |    2   |
# 45   |  2984132f  |   793e5f09  |   0df71c66  |   7259b43b  |   e0a1b63b  |   504468d1  |   ccfe7597  |   3c02bd17  |   d6990624  |   8cc7931e   |   2   |    3   |
# 45   |  b423489d  |   411bccec  |   fc675161  |   d4733e5e  |   ce794d08  |   a79f6f17  |   e94b6ce9  |   a717874a  |   d6990624  |   d799adf0   |   1   |    3   |
# 46   |  8b2f8a32  |   77138d8f  |   a98fd2f2  |   5b332ba3  |   d130fcd2  |   22c6585a  |   73cbeca6  |   e66103fb  |   f40e3585  |   ec18862e   |   2   |    1   |
# 46   |  a1739b0f  |   04486bb1  |   f7a48079  |   4f0107ec  |   2835b259  |   f20bc459  |   eddc7358  |   c40c094f  |   f40e3585  |   1bfa5a46   |   1   |    1   |
# 46   |  3e32c11f  |   e4c7b707  |   cf3199d9  |   4f0446c8  |   267f1791  |   aa1b0991  |   bf9ac657  |   7a52ebb5  |   f40e3585  |   8a9e6521   |   2   |    2   |
# 46   |  63c6d900  |   d7b43d9d  |   cce77bf6  |   a7ccd5ea  |   31503cde  |   912a14e5  |   4c9fcdd5  |   8e611e73  |   f40e3585  |   1bfa5a46   |   1   |    2   |
# 46   |  e04824be  |   2984132f  |   793e5f09  |   0df71c66  |   e596c57d  |   e0a1b63b  |   504468d1  |   ccfe7597  |   f40e3585  |   7ea82df3   |   2   |    3   |
# 46   |  b5ac824a  |   b423489d  |   411bccec  |   fc675161  |   f13571ce  |   ce794d08  |   a79f6f17  |   e94b6ce9  |   f40e3585  |   1bfa5a46   |   1   |    3   |
# 47   |  4c5a980d  |   8b2f8a32  |   77138d8f  |   a98fd2f2  |   af06c722  |   d130fcd2  |   22c6585a  |   73cbeca6  |   106aa070  |   f0dc121a   |   2   |    1   |
# 47   |  fc0a1992  |   a1739b0f  |   04486bb1  |   f7a48079  |   a75cc26b  |   2835b259  |   f20bc459  |   eddc7358  |   106aa070  |   68be527c   |   1   |    1   |
# 47   |  05dbdaa9  |   3e32c11f  |   e4c7b707  |   cf3199d9  |   5a3b5329  |   267f1791  |   aa1b0991  |   bf9ac657  |   106aa070  |   3ba6c336   |   2   |    2   |
# 47   |  43b4109d  |   63c6d900  |   d7b43d9d  |   cce77bf6  |   5803c2fa  |   31503cde  |   912a14e5  |   4c9fcdd5  |   106aa070  |   68be527c   |   1   |    2   |
# 47   |  0a6cc289  |   e04824be  |   2984132f  |   793e5f09  |   f1dfd6d1  |   e596c57d  |   e0a1b63b  |   504468d1  |   106aa070  |   8276a06c   |   2   |    3   |
# 47   |  843532eb  |   b5ac824a  |   b423489d  |   411bccec  |   be391460  |   f13571ce  |   ce794d08  |   a79f6f17  |   106aa070  |   68be527c   |   1   |    3   |
# 48   |  71fd4c8e  |   4c5a980d  |   8b2f8a32  |   77138d8f  |   d354a58b  |   af06c722  |   d130fcd2  |   22c6585a  |   19a4c116  |   2d08ddf0   |   2   |    1   |
# 48   |  3192f778  |   fc0a1992  |   a1739b0f  |   04486bb1  |   28fa2e9a  |   a75cc26b  |   2835b259  |   f20bc459  |   19a4c116  |   6c344618   |   1   |    1   |
# 48   |  9c346c42  |   05dbdaa9  |   3e32c11f  |   e4c7b707  |   4b3db6a9  |   5a3b5329  |   267f1791  |   aa1b0991  |   19a4c116  |   22a73b47   |   2   |    2   |
# 48   |  6364e267  |   43b4109d  |   63c6d900  |   d7b43d9d  |   e852d837  |   5803c2fa  |   31503cde  |   912a14e5  |   19a4c116  |   6c344618   |   1   |    2   |
# 48   |  eb44ee92  |   0a6cc289  |   e04824be  |   2984132f  |   565e02ff  |   f1dfd6d1  |   e596c57d  |   e0a1b63b  |   19a4c116  |   1f6d693b   |   2   |    3   |
# 48   |  870ea887  |   843532eb  |   b5ac824a  |   b423489d  |   716aafa5  |   be391460  |   f13571ce  |   ce794d08  |   19a4c116  |   6c344618   |   1   |    3   |
# 49   |  264a32b9  |   71fd4c8e  |   4c5a980d  |   8b2f8a32  |   469f532c  |   d354a58b  |   af06c722  |   d130fcd2  |   1e376c08  |   d70325fe   |   2   |    1   |
# 49   |  e062d58e  |   3192f778  |   fc0a1992  |   a1739b0f  |   371fd496  |   28fa2e9a  |   a75cc26b  |   2835b259  |   1e376c08  |   3b44eb4e   |   1   |    1   |
# 49   |  4dfff1f6  |   9c346c42  |   05dbdaa9  |   3e32c11f  |   01ebf02f  |   4b3db6a9  |   5a3b5329  |   267f1791  |   1e376c08  |   f777ea8d   |   2   |    2   |
# 49   |  f02a3a3c  |   6364e267  |   43b4109d  |   63c6d900  |   0b8de9a1  |   e852d837  |   5803c2fa  |   31503cde  |   1e376c08  |   3b44eb4e   |   1   |    2   |
# 49   |  fd420f92  |   eb44ee92  |   0a6cc289  |   e04824be  |   5e7d11f9  |   565e02ff  |   f1dfd6d1  |   e596c57d  |   1e376c08  |   b68e4856   |   2   |    3   |
# 49   |  d0f97d2e  |   870ea887  |   843532eb  |   b5ac824a  |   609296b8  |   716aafa5  |   be391460  |   f13571ce  |   1e376c08  |   3b44eb4e   |   1   |    3   |
# 50   |  35a9fe58  |   264a32b9  |   71fd4c8e  |   4c5a980d  |   67ee1597  |   469f532c  |   d354a58b  |   af06c722  |   2748774c  |   5df559b8   |   2   |    1   |
# 50   |  fa2832d5  |   e062d58e  |   3192f778  |   fc0a1992  |   0c5f6a56  |   371fd496  |   28fa2e9a  |   a75cc26b  |   2748774c  |   3522c6f4   |   1   |    1   |
# 50   |  e710009c  |   4dfff1f6  |   9c346c42  |   05dbdaa9  |   34387e24  |   01ebf02f  |   4b3db6a9  |   5a3b5329  |   2748774c  |   00e4f5c1   |   2   |    2   |
# 50   |  04e40a92  |   f02a3a3c  |   6364e267  |   43b4109d  |   c080b537  |   0b8de9a1  |   e852d837  |   5803c2fa  |   2748774c  |   3522c6f4   |   1   |    2   |
# 50   |  01688cce  |   fd420f92  |   eb44ee92  |   0a6cc289  |   2a72c0f9  |   5e7d11f9  |   565e02ff  |   f1dfd6d1  |   2748774c  |   6091d12f   |   2   |    3   |
# 50   |  088ad798  |   d0f97d2e  |   870ea887  |   843532eb  |   813dbd70  |   609296b8  |   716aafa5  |   be391460  |   2748774c  |   3522c6f4   |   1   |    3   |
# 51   |  a8b4f2fb  |   35a9fe58  |   264a32b9  |   71fd4c8e  |   66d35a61  |   67ee1597  |   469f532c  |   d354a58b  |   34b0bcb5  |   47a8ff4a   |   2   |    1   |
# 51   |  94cf36d5  |   fa2832d5  |   e062d58e  |   3192f778  |   57c7ce6f  |   0c5f6a56  |   371fd496  |   28fa2e9a  |   34b0bcb5  |   1dab13dd   |   1   |    1   |
# 51   |  0d967d04  |   e710009c  |   4dfff1f6  |   9c346c42  |   c91cab9c  |   34387e24  |   01ebf02f  |   4b3db6a9  |   34b0bcb5  |   a0bd5b7b   |   2   |    2   |
# 51   |  b2ba9d9c  |   04e40a92  |   f02a3a3c  |   6364e267  |   5087166c  |   c080b537  |   0b8de9a1  |   e852d837  |   34b0bcb5  |   1dab13dd   |   1   |    2   |
# 51   |  99efb54b  |   01688cce  |   fd420f92  |   eb44ee92  |   7702d8d0  |   2a72c0f9  |   5e7d11f9  |   565e02ff  |   34b0bcb5  |   249c85f4   |   2   |    3   |
# 51   |  89f973c9  |   088ad798  |   d0f97d2e  |   870ea887  |   f7e71794  |   813dbd70  |   609296b8  |   716aafa5  |   34b0bcb5  |   1dab13dd   |   1   |    3   |
# 52   |  bd826d2e  |   a8b4f2fb  |   35a9fe58  |   264a32b9  |   5c9b2f08  |   66d35a61  |   67ee1597  |   469f532c  |   391c0cb3  |   d744777e   |   2   |    1   |
# 52   |  1d87d76a  |   94cf36d5  |   fa2832d5  |   e062d58e  |   6f6c5a6e  |   57c7ce6f  |   0c5f6a56  |   371fd496  |   391c0cb3  |   2410fc68   |   1   |    1   |
# 52   |  4407879d  |   0d967d04  |   e710009c  |   4dfff1f6  |   dff39e87  |   c91cab9c  |   34387e24  |   01ebf02f  |   391c0cb3  |   2f815563   |   2   |    2   |
# 52   |  ab33749f  |   b2ba9d9c  |   04e40a92  |   f02a3a3c  |   33b0fbf1  |   5087166c  |   c080b537  |   0b8de9a1  |   391c0cb3  |   2410fc68   |   1   |    2   |
# 52   |  1607592d  |   99efb54b  |   01688cce  |   fd420f92  |   74efadad  |   7702d8d0  |   2a72c0f9  |   5e7d11f9  |   391c0cb3  |   f4f26a6d   |   2   |    3   |
# 52   |  458ea565  |   89f973c9  |   088ad798  |   d0f97d2e  |   29a6a146  |   f7e71794  |   813dbd70  |   609296b8  |   391c0cb3  |   2410fc68   |   1   |    3   |
# 53   |  662cc4df  |   bd826d2e  |   a8b4f2fb  |   35a9fe58  |   ff342b70  |   5c9b2f08  |   66d35a61  |   67ee1597  |   4ed8aa4a  |   4d8c64b3   |   2   |    1   |
# 53   |  79450c43  |   1d87d76a  |   94cf36d5  |   fa2832d5  |   99abf96a  |   6f6c5a6e  |   57c7ce6f  |   0c5f6a56  |   4ed8aa4a  |   a99bcea9   |   1   |    1   |
# 53   |  4204752a  |   4407879d  |   0d967d04  |   e710009c  |   d6f8acb9  |   dff39e87  |   c91cab9c  |   34387e24  |   4ed8aa4a  |   18cfc1c0   |   2   |    2   |
# 53   |  5daddd11  |   ab33749f  |   b2ba9d9c  |   04e40a92  |   2742009f  |   33b0fbf1  |   5087166c  |   c080b537  |   4ed8aa4a  |   a99bcea9   |   1   |    2   |
# 53   |  3c3bd341  |   1607592d  |   99efb54b  |   01688cce  |   9680735b  |   74efadad  |   7702d8d0  |   2a72c0f9  |   4ed8aa4a  |   f629e8bd   |   2   |    3   |
# 53   |  28604227  |   458ea565  |   89f973c9  |   088ad798  |   aef2b752  |   29a6a146  |   f7e71794  |   813dbd70  |   4ed8aa4a  |   a99bcea9   |   1   |    3   |
# 54   |  8f265e7b  |   662cc4df  |   bd826d2e  |   a8b4f2fb  |   cbc7fa0b  |   ff342b70  |   5c9b2f08  |   66d35a61  |   5b9cca4f  |   3dc91275   |   2   |    1   |
# 54   |  e2255bdc  |   79450c43  |   1d87d76a  |   94cf36d5  |   160af391  |   99abf96a  |   6f6c5a6e  |   57c7ce6f  |   5b9cca4f  |   11b0fdd2   |   1   |    1   |
# 54   |  7690b87d  |   4204752a  |   4407879d  |   0d967d04  |   f1929fac  |   d6f8acb9  |   dff39e87  |   c91cab9c  |   5b9cca4f  |   8e8165cc   |   2   |    2   |
# 54   |  341f0113  |   5daddd11  |   ab33749f  |   b2ba9d9c  |   74b14eac  |   2742009f  |   33b0fbf1  |   5087166c  |   5b9cca4f  |   11b0fdd2   |   1   |    2   |
# 54   |  25db6db7  |   3c3bd341  |   1607592d  |   99efb54b  |   d0ca173e  |   9680735b  |   74efadad  |   7702d8d0  |   5b9cca4f  |   8ebdd997   |   2   |    3   |
# 54   |  a5fb17c2  |   28604227  |   458ea565  |   89f973c9  |   4a73bccb  |   aef2b752  |   29a6a146  |   f7e71794  |   5b9cca4f  |   11b0fdd2   |   1   |    3   |
# 55   |  072da9aa  |   8f265e7b  |   662cc4df  |   bd826d2e  |   77504f96  |   cbc7fa0b  |   ff342b70  |   5c9b2f08  |   682e6ff3  |   92d20055   |   2   |    1   |
# 55   |  707a7cc2  |   e2255bdc  |   79450c43  |   1d87d76a  |   19431ff8  |   160af391  |   99abf96a  |   6f6c5a6e  |   682e6ff3  |   180b8f38   |   1   |    1   |
# 55   |  768a263c  |   7690b87d  |   4204752a  |   4407879d  |   616d7ec3  |   f1929fac  |   d6f8acb9  |   dff39e87  |   682e6ff3  |   b482ab30   |   2   |    2   |
# 55   |  2b964e1c  |   341f0113  |   5daddd11  |   ab33749f  |   e7776a39  |   74b14eac  |   2742009f  |   33b0fbf1  |   682e6ff3  |   180b8f38   |   1   |    2   |
# 55   |  6f96b379  |   25db6db7  |   3c3bd341  |   1607592d  |   0bf1e67e  |   d0ca173e  |   9680735b  |   74efadad  |   682e6ff3  |   64987e5f   |   2   |    3   |
# 55   |  52d5994c  |   a5fb17c2  |   28604227  |   458ea565  |   bbb024ef  |   4a73bccb  |   aef2b752  |   29a6a146  |   682e6ff3  |   180b8f38   |   1   |    3   |
# 56   |  60744e23  |   072da9aa  |   8f265e7b  |   662cc4df  |   9c8bf33b  |   77504f96  |   cbc7fa0b  |   ff342b70  |   748f82ee  |   3f4609a9   |   2   |    1   |
# 56   |  8690c01c  |   707a7cc2  |   e2255bdc  |   79450c43  |   9fb525a2  |   19431ff8  |   160af391  |   99abf96a  |   748f82ee  |   4e9ca53a   |   1   |    1   |
# 56   |  2f73fb8f  |   768a263c  |   7690b87d  |   4204752a  |   f82182ec  |   616d7ec3  |   f1929fac  |   d6f8acb9  |   748f82ee  |   04af413e   |   2   |    2   |
# 56   |  d6feab29  |   2b964e1c  |   341f0113  |   5daddd11  |   2156131c  |   e7776a39  |   74b14eac  |   2742009f  |   748f82ee  |   4e9ca53a   |   1   |    2   |
# 56   |  6d21c4dc  |   6f96b379  |   25db6db7  |   3c3bd341  |   baa9f4c3  |   0bf1e67e  |   d0ca173e  |   9680735b  |   748f82ee  |   5745cd1c   |   2   |    3   |
# 56   |  9ff5178d  |   52d5994c  |   a5fb17c2  |   28604227  |   3bdfe7f8  |   bbb024ef  |   4a73bccb  |   aef2b752  |   748f82ee  |   4e9ca53a   |   1   |    3   |
# 57   |  b8ba49c6  |   60744e23  |   072da9aa  |   8f265e7b  |   9f8422cf  |   9c8bf33b  |   77504f96  |   cbc7fa0b  |   78a5636f  |   9d416083   |   2   |    1   |
# 57   |  e99d1fd8  |   8690c01c  |   707a7cc2  |   e2255bdc  |   1e715ca4  |   9fb525a2  |   19431ff8  |   160af391  |   78a5636f  |   950f285a   |   1   |    1   |
# 57   |  aa02c94a  |   2f73fb8f  |   768a263c  |   7690b87d  |   9d28ca76  |   f82182ec  |   616d7ec3  |   f1929fac  |   78a5636f  |   ab14311d   |   2   |    2   |
# 57   |  6ff29d3b  |   d6feab29  |   2b964e1c  |   341f0113  |   c0a4b4cf  |   2156131c  |   e7776a39  |   74b14eac  |   78a5636f  |   950f285a   |   1   |    2   |
# 57   |  3ab44d54  |   6d21c4dc  |   6f96b379  |   25db6db7  |   4ea3d10b  |   baa9f4c3  |   0bf1e67e  |   d0ca173e  |   78a5636f  |   f5f6ac52   |   2   |    3   |
# 57   |  d0381c84  |   9ff5178d  |   52d5994c  |   a5fb17c2  |   50d3baab  |   3bdfe7f8  |   bbb024ef  |   4a73bccb  |   78a5636f  |   950f285a   |   1   |    3   |
# 58   |  749ba808  |   b8ba49c6  |   60744e23  |   072da9aa  |   da496fa0  |   9f8422cf  |   9c8bf33b  |   77504f96  |   84c87814  |   5825a82b   |   2   |    1   |
# 58   |  4b8b1efd  |   e99d1fd8  |   8690c01c  |   707a7cc2  |   9c38b549  |   1e715ca4  |   9fb525a2  |   19431ff8  |   84c87814  |   c3b88c7a   |   1   |    1   |
# 58   |  585e1c4c  |   aa02c94a  |   2f73fb8f  |   768a263c  |   b4fb20cf  |   9d28ca76  |   f82182ec  |   616d7ec3  |   84c87814  |   cee75c2f   |   2   |    2   |
# 58   |  417453b9  |   6ff29d3b  |   d6feab29  |   2b964e1c  |   0d49902e  |   c0a4b4cf  |   2156131c  |   e7776a39  |   84c87814  |   c3b88c7a   |   1   |    2   |
# 58   |  dbebaacd  |   3ab44d54  |   6d21c4dc  |   6f96b379  |   dcd8bd0b  |   4ea3d10b  |   baa9f4c3  |   0bf1e67e  |   84c87814  |   f7bceaf2   |   2   |    3   |
# 58   |  e42c1ca7  |   d0381c84  |   9ff5178d  |   52d5994c  |   86d7813c  |   50d3baab  |   3bdfe7f8  |   bbb024ef  |   84c87814  |   c3b88c7a   |   1   |    3   |
# 59   |  f838f3cf  |   749ba808  |   b8ba49c6  |   60744e23  |   5ae6e66a  |   da496fa0  |   9f8422cf  |   9c8bf33b  |   8cc70208  |   5d597b89   |   2   |    1   |
# 59   |  67d9c697  |   4b8b1efd  |   e99d1fd8  |   8690c01c  |   8347b5b4  |   9c38b549  |   1e715ca4  |   9fb525a2  |   8cc70208  |   b9f44143   |   1   |    1   |
# 59   |  18941e2c  |   585e1c4c  |   aa02c94a  |   2f73fb8f  |   d8c6f698  |   b4fb20cf  |   9d28ca76  |   f82182ec  |   8cc70208  |   3d2ab8ee   |   2   |    2   |
# 59   |  cc566e98  |   417453b9  |   6ff29d3b  |   d6feab29  |   931c2732  |   0d49902e  |   c0a4b4cf  |   2156131c  |   8cc70208  |   b9f44143   |   1   |    2   |
# 59   |  4ffe22fd  |   dbebaacd  |   3ab44d54  |   6d21c4dc  |   b5b40719  |   dcd8bd0b  |   4ea3d10b  |   baa9f4c3  |   8cc70208  |   5c6c1d42   |   2   |    3   |
# 59   |  7b154037  |   e42c1ca7  |   d0381c84  |   9ff5178d  |   4d680325  |   86d7813c  |   50d3baab  |   3bdfe7f8  |   8cc70208  |   b9f44143   |   1   |    3   |
# 60   |  58805bf2  |   f838f3cf  |   749ba808  |   b8ba49c6  |   3c7afd73  |   5ae6e66a  |   da496fa0  |   9f8422cf  |   90befffa  |   b827630e   |   2   |    1   |
# 60   |  c82c78bc  |   67d9c697  |   4b8b1efd  |   e99d1fd8  |   58cd0707  |   8347b5b4  |   9c38b549  |   1e715ca4  |   90befffa  |   3e4f77ee   |   1   |    1   |
# 60   |  5ab017a2  |   18941e2c  |   585e1c4c  |   aa02c94a  |   cad0839c  |   d8c6f698  |   b4fb20cf  |   9d28ca76  |   90befffa  |   a98e8cd1   |   2   |    2   |
# 60   |  3ffaa021  |   cc566e98  |   417453b9  |   6ff29d3b  |   ab19516d  |   931c2732  |   0d49902e  |   c0a4b4cf  |   90befffa  |   3e4f77ee   |   1   |    2   |
# 60   |  28826e03  |   4ffe22fd  |   dbebaacd  |   3ab44d54  |   7d080591  |   b5b40719  |   dcd8bd0b  |   4ea3d10b  |   90befffa  |   86058ca7   |   2   |    3   |
# 60   |  e01a2b2a  |   7b154037  |   e42c1ca7  |   d0381c84  |   0554d0c5  |   4d680325  |   86d7813c  |   50d3baab  |   90befffa  |   3e4f77ee   |   1   |    3   |
# CORE:  1  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  1  |  wreg_E + iv_H = 985bca8c 
# CORE:  2  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  2  |  wreg_E + iv_H = 26b150b5 
# CORE:  3  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  3  |  wreg_E + iv_H = d8e8d2aa 
# 61   |  1fa7f3ac  |   c82c78bc  |   67d9c697  |   4b8b1efd  |   77ac085b  |   58cd0707  |   8347b5b4  |   9c38b549  |   a4506ceb  |   abcbbb98   |   1   |    1   |
# 61   |  a1b94509  |   3ffaa021  |   cc566e98  |   417453b9  |   1fbdac69  |   ab19516d  |   931c2732  |   0d49902e  |   a4506ceb  |   abcbbb98   |   1   |    2   |
# 61   |  39a9a988  |   e01a2b2a  |   7b154037  |   e42c1ca7  |   9fc89c4a  |   0554d0c5  |   4d680325  |   86d7813c  |   a4506ceb  |   abcbbb98   |   1   |    3   |
# 62   |  1c10fcdd  |   1fa7f3ac  |   c82c78bc  |   67d9c697  |   12a67774  |   77ac085b  |   58cd0707  |   8347b5b4  |   bef9a3f7  |   ea64e175   |   1   |    1   |
# 62   |  8c7e2cb7  |   a1b94509  |   3ffaa021  |   cc566e98  |   7ac0a259  |   1fbdac69  |   ab19516d  |   931c2732  |   bef9a3f7  |   ea64e175   |   1   |    2   |
# 62   |  1aa0492d  |   39a9a988  |   e01a2b2a  |   7b154037  |   a125b4e1  |   9fc89c4a  |   0554d0c5  |   4d680325  |   bef9a3f7  |   ea64e175   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  7c122b86  |   287a3ef7  |   eac247e0  |   ad637091  |   ccfecbf8  |   5f621303  |   0d9c1f89  |   5515d9e6  |   c67178f2  |   8ec9a56a   |   1   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  bfab48cc  |   7c924d75  |   dee22d1a  |   ea4a387d  |   2486c23b  |   932fc7f1  |   d6c2bd9c  |   ef480ce2  |   c67178f2  |   8ec9a56a   |   1   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  69271f4e  |   c36b0158  |   c7fbc25d  |   61c7a28d  |   048db80e  |   6ad03310  |   8892d032  |   c3abb908  |   c67178f2  |   8ec9a56a   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# CORE:  1  |  out_hash_2  = 7c122b86287a3ef7eac247e0ad637091ccfecbf85f6213030d9c1f895515d9e6
# CORE:  1  |  H1 = 7c122b86287a3ef7eac247e0ad637091ccfecbf85f6213030d9c1f895515d9e68000000000000000000000000000000000000000000000000000000000000100
# CORE:  2  |  out_hash_2  = bfab48cc7c924d75dee22d1aea4a387d2486c23b932fc7f1d6c2bd9cef480ce2
# CORE:  2  |  H1 = bfab48cc7c924d75dee22d1aea4a387d2486c23b932fc7f1d6c2bd9cef480ce28000000000000000000000000000000000000000000000000000000000000100
# CORE:  3  |  out_hash_2  = 69271f4ec36b0158c7fbc25d61c7a28d048db80e6ad033108892d032c3abb908
# CORE:  3  |  H1 = 69271f4ec36b0158c7fbc25d61c7a28d048db80e6ad033108892d032c3abb9088000000000000000000000000000000000000000000000000000000000000100
# iterating nonce:  _crnt_nonce = 48750833  |  nxt_nonce = 49750833 
# 
# 
# SHA = 2  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   7c122b86   |   2   |    1   |
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   428a2f98  |   dc141787   |   1   |    1   |
# 
# 
# SHA = 2  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   bfab48cc   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   428a2f98  |   dc141787   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   69271f4e   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
